Sun Feb 28 14:55:38 +0000 2016,58.2205993
Sun Feb 28 14:55:50 +0000 2016,-60.88748172
Sun Feb 28 14:55:51 +0000 2016,58.2205993
Sun Feb 28 14:55:54 +0000 2016,91.36414545
Sun Feb 28 14:56:13 +0000 2016,-52.17166695
Sun Feb 28 14:56:21 +0000 2016,58.2205993
Sun Feb 28 14:56:27 +0000 2016,58.2205993
Sun Feb 28 14:56:30 +0000 2016,15.7289436
Sun Feb 28 14:56:35 +0000 2016,22.44459849
Sun Feb 28 14:56:51 +0000 2016,58.2205993
Sun Feb 28 14:56:54 +0000 2016,58.2205993
Sun Feb 28 14:57:09 +0000 2016,-37.66125063
Sun Feb 28 14:57:19 +0000 2016,91.36414545
Sun Feb 28 14:58:05 +0000 2016,58.2205993
Sun Feb 28 14:58:26 +0000 2016,91.36414545
Sun Feb 28 14:58:40 +0000 2016,-27.18955439
Sun Feb 28 14:58:50 +0000 2016,-49.98148573
Sun Feb 28 14:58:50 +0000 2016,91.36414545
Sun Feb 28 14:59:06 +0000 2016,58.2205993
Sun Feb 28 14:59:14 +0000 2016,58.2205993
Sun Feb 28 14:59:16 +0000 2016,35.35589809
Sun Feb 28 14:59:16 +0000 2016,58.2205993
Sun Feb 28 14:59:23 +0000 2016,5.537608019
Sun Feb 28 14:59:30 +0000 2016,91.36414545
Sun Feb 28 14:59:34 +0000 2016,11.32989438
Sun Feb 28 14:59:40 +0000 2016,61.37323382
Sun Feb 28 14:59:42 +0000 2016,58.2205993
Sun Feb 28 14:59:48 +0000 2016,58.2205993
Sun Feb 28 14:59:49 +0000 2016,-21.60108838
Sun Feb 28 14:59:54 +0000 2016,10.05605275
Sun Feb 28 15:00:03 +0000 2016,58.2205993
Sun Feb 28 15:00:16 +0000 2016,-5.833029477
Sun Feb 28 15:00:17 +0000 2016,-117.9807501
Sun Feb 28 15:00:18 +0000 2016,58.2205993
Sun Feb 28 15:00:19 +0000 2016,-5.833029477
Sun Feb 28 15:00:20 +0000 2016,-18.42368292
" but no one has extra rights"" won the religious liberty debate.  Hit 90% in my focus grou…",-37.30126373
Sun Feb 28 15:00:30 +0000 2016,-10.35747497
Sun Feb 28 15:00:43 +0000 2016,58.2205993
Sun Feb 28 15:00:56 +0000 2016,58.2205993
Sun Feb 28 15:00:57 +0000 2016,91.36414545
Sun Feb 28 15:00:58 +0000 2016,58.2205993
Sun Feb 28 15:01:05 +0000 2016,-37.66125063
Sun Feb 28 15:01:06 +0000 2016,58.2205993
Sun Feb 28 15:01:11 +0000 2016,-18.42368292
Sun Feb 28 15:01:14 +0000 2016,18.75883927
Sun Feb 28 15:01:15 +0000 2016,-44.52681534
Sun Feb 28 15:01:15 +0000 2016,58.2205993
Sun Feb 28 15:01:16 +0000 2016,-31.20298727
Sun Feb 28 15:01:17 +0000 2016,-105.4984354
Sun Feb 28 15:01:20 +0000 2016,-31.20298727
Sun Feb 28 15:01:26 +0000 2016,82.43482397
Sun Feb 28 15:01:27 +0000 2016,18.75883927
Sun Feb 28 15:01:28 +0000 2016,18.75883927
Sun Feb 28 15:01:38 +0000 2016,91.36414545
Sun Feb 28 15:01:47 +0000 2016,58.2205993
Sun Feb 28 15:02:09 +0000 2016,91.36414545
Sun Feb 28 15:02:09 +0000 2016,-117.9807501
Sun Feb 28 15:02:14 +0000 2016,91.36414545
Sun Feb 28 15:02:15 +0000 2016,67.00523952
Sun Feb 28 15:02:18 +0000 2016,58.2205993
Sun Feb 28 15:02:19 +0000 2016,91.36414545
Sun Feb 28 15:02:20 +0000 2016,3.482592831
Sun Feb 28 15:02:23 +0000 2016,58.2205993
Sun Feb 28 15:02:36 +0000 2016,58.2205993
Sun Feb 28 15:02:46 +0000 2016,58.2205993
Sun Feb 28 15:02:47 +0000 2016,58.2205993
Sun Feb 28 15:02:54 +0000 2016,-5.833029477
Sun Feb 28 15:02:55 +0000 2016,18.75883927
Sun Feb 28 15:02:57 +0000 2016,58.2205993
Sun Feb 28 15:03:05 +0000 2016,91.36414545
Sun Feb 28 15:03:11 +0000 2016,58.2205993
Sun Feb 28 15:03:26 +0000 2016,58.2205993
Sun Feb 28 15:03:27 +0000 2016,18.75883927
Sun Feb 28 15:03:32 +0000 2016,5.537608019
Sun Feb 28 15:03:32 +0000 2016,91.36414545
Sun Feb 28 15:03:38 +0000 2016,91.36414545
Sun Feb 28 15:03:42 +0000 2016,-12.10435745
Sun Feb 28 15:03:43 +0000 2016,15.05388134
Sun Feb 28 15:03:43 +0000 2016,18.75883927
Sun Feb 28 15:03:55 +0000 2016,-39.73383672
Sun Feb 28 15:03:55 +0000 2016,-24.080461
Sun Feb 28 15:03:59 +0000 2016,106.3122034
Sun Feb 28 15:03:59 +0000 2016,58.2205993
Sun Feb 28 15:04:09 +0000 2016,-76.94267282
Sun Feb 28 15:04:16 +0000 2016,58.2205993
Sun Feb 28 15:04:19 +0000 2016,51.22543937
Sun Feb 28 15:04:24 +0000 2016,126.63642
Sun Feb 28 15:04:25 +0000 2016,-73.58270348
Sun Feb 28 15:04:33 +0000 2016,6.989900853
Sun Feb 28 15:04:37 +0000 2016,18.75883927
Sun Feb 28 15:04:41 +0000 2016,-8.614362923
Sun Feb 28 15:04:42 +0000 2016,-25.14516744
Sun Feb 28 15:04:44 +0000 2016,91.36414545
Sun Feb 28 15:04:49 +0000 2016,-65.22627596
Sun Feb 28 15:04:55 +0000 2016,-27.9907837
Sun Feb 28 15:04:57 +0000 2016,58.2205993
Sun Feb 28 15:05:00 +0000 2016,-70.23259017
Sun Feb 28 15:05:06 +0000 2016,58.2205993
Sun Feb 28 15:05:06 +0000 2016,18.75883927
Sun Feb 28 15:47:49 +0000 2016,58.2205993
Sun Feb 28 15:47:53 +0000 2016,61.37323382
Sun Feb 28 15:47:56 +0000 2016,91.36414545
Sun Feb 28 15:47:58 +0000 2016,-47.06858556
Sun Feb 28 15:48:07 +0000 2016,61.37323382
Sun Feb 28 15:48:14 +0000 2016,58.2205993
Sun Feb 28 15:48:14 +0000 2016,24.446901
Sun Feb 28 15:48:18 +0000 2016,-8.614278081
Sun Feb 28 15:48:26 +0000 2016,82.35914071
Sun Feb 28 15:48:26 +0000 2016,61.37323382
Sun Feb 28 15:48:27 +0000 2016,-52.99423902
Sun Feb 28 15:48:28 +0000 2016,55.6862851
Sun Feb 28 15:48:37 +0000 2016,-135.435008
Sun Feb 28 15:48:58 +0000 2016,5.537608019
Sun Feb 28 15:49:01 +0000 2016,-26.12236165
Sun Feb 28 15:49:07 +0000 2016,-33.70918718
Sun Feb 28 15:49:18 +0000 2016,55.6862851
Sun Feb 28 15:49:28 +0000 2016,61.37323382
Sun Feb 28 15:49:38 +0000 2016,55.6862851
Sun Feb 28 15:49:50 +0000 2016,-47.06858556
Sun Feb 28 15:50:01 +0000 2016,18.75883927
Sun Feb 28 15:50:01 +0000 2016,55.6862851
Sun Feb 28 15:50:03 +0000 2016,61.37323382
Sun Feb 28 15:50:04 +0000 2016,-64.57898431
Sun Feb 28 15:50:06 +0000 2016,61.37323382
Sun Feb 28 15:50:10 +0000 2016,-46.25089837
Sun Feb 28 15:50:18 +0000 2016,91.36414545
Sun Feb 28 15:50:22 +0000 2016,-37.66125063
Sun Feb 28 15:50:25 +0000 2016,58.2205993
Sun Feb 28 15:50:29 +0000 2016,61.37323382
Sun Feb 28 15:50:31 +0000 2016,-24.080461
Sun Feb 28 15:50:38 +0000 2016,-24.43521935
Sun Feb 28 15:50:40 +0000 2016,58.2205993
Sun Feb 28 15:50:43 +0000 2016,55.6862851
Sun Feb 28 15:50:52 +0000 2016,-27.9907837
Sun Feb 28 15:50:52 +0000 2016,55.6862851
Sun Feb 28 15:50:53 +0000 2016,24.446901
Sun Feb 28 15:50:53 +0000 2016,91.36414545
Sun Feb 28 15:50:58 +0000 2016,82.35914071
Sun Feb 28 15:51:00 +0000 2016,58.2205993
Sun Feb 28 15:51:14 +0000 2016,91.36414545
Sun Feb 28 15:51:15 +0000 2016,58.2205993
Sun Feb 28 15:51:21 +0000 2016,-54.00048941
Sun Feb 28 15:51:23 +0000 2016,58.2205993
Sun Feb 28 15:51:24 +0000 2016,-52.99423902
Sun Feb 28 15:51:26 +0000 2016,-24.080461
Sun Feb 28 15:51:40 +0000 2016,58.2205993
Sun Feb 28 15:51:49 +0000 2016,61.37323382
Sun Feb 28 15:51:58 +0000 2016,21.77587923
Sun Feb 28 15:52:17 +0000 2016,-29.06020389
Sun Feb 28 15:52:18 +0000 2016,46.73185043
Sun Feb 28 15:52:28 +0000 2016,91.36414545
Sun Feb 28 15:52:30 +0000 2016,55.6862851
Sun Feb 28 15:52:33 +0000 2016,55.6862851
Sun Feb 28 15:52:37 +0000 2016,93.22048256
Sun Feb 28 15:52:38 +0000 2016,55.6862851
Sun Feb 28 15:52:50 +0000 2016,-67.63390688
Sun Feb 28 15:53:02 +0000 2016,2.453028181
Sun Feb 28 15:53:04 +0000 2016,47.45628203
Sun Feb 28 15:53:12 +0000 2016,55.6862851
Sun Feb 28 15:53:17 +0000 2016,82.43482397
Sun Feb 28 15:53:21 +0000 2016,-50.34618639
Sun Feb 28 15:53:22 +0000 2016,39.60478153
Sun Feb 28 15:53:24 +0000 2016,55.6862851
Sun Feb 28 15:53:25 +0000 2016,51.22543937
Sun Feb 28 15:53:26 +0000 2016,91.36414545
Sun Feb 28 15:53:28 +0000 2016,-5.139197026
Sun Feb 28 15:53:30 +0000 2016,-65.31875791
Sun Feb 28 15:53:39 +0000 2016,55.6862851
Sun Feb 28 15:53:50 +0000 2016,61.37323382
Sun Feb 28 15:53:59 +0000 2016,50.58551745
Sun Feb 28 15:54:05 +0000 2016,-48.52396434
Sun Feb 28 15:54:06 +0000 2016,58.2205993
Sun Feb 28 15:54:12 +0000 2016,58.2205993
Sun Feb 28 15:54:28 +0000 2016,58.2205993
Sun Feb 28 15:54:35 +0000 2016,58.2205993
Sun Feb 28 15:54:45 +0000 2016,58.2205993
Sun Feb 28 15:54:51 +0000 2016,61.37323382
Sun Feb 28 15:54:52 +0000 2016,-114.5133825
Sun Feb 28 15:55:06 +0000 2016,58.2205993
Sun Feb 28 15:55:18 +0000 2016,58.2205993
Sun Feb 28 15:55:25 +0000 2016,58.2205993
Sun Feb 28 15:55:46 +0000 2016,55.6862851
Sun Feb 28 15:55:47 +0000 2016,58.2205993
Sun Feb 28 15:55:49 +0000 2016,39.2789068
Sun Feb 28 15:55:52 +0000 2016,-91.61294127
Sun Feb 28 15:55:57 +0000 2016,55.6862851
Sun Feb 28 15:55:59 +0000 2016,61.37323382
Sun Feb 28 15:56:00 +0000 2016,-47.06858556
" of course they're going to be infiltrated by jihadists a…""",-43.07735105
Sun Feb 28 15:56:03 +0000 2016,55.6862851
Sun Feb 28 15:56:11 +0000 2016,-8.962608578
Sun Feb 28 15:56:18 +0000 2016,58.2205993
Sun Feb 28 15:56:18 +0000 2016,58.2205993
Sun Feb 28 15:56:19 +0000 2016,-123.0034345
Sun Feb 28 15:56:22 +0000 2016,55.6862851
Sun Feb 28 15:56:22 +0000 2016,55.6862851
Sun Feb 28 15:56:28 +0000 2016,82.43482397
Sun Feb 28 15:56:48 +0000 2016,-47.06858556
Sun Feb 28 15:56:53 +0000 2016,58.2205993
Sun Feb 28 15:02:57 +0000 2016,18.75883927
Sun Feb 28 15:02:57 +0000 2016,36.66616708
Sun Feb 28 15:02:59 +0000 2016,24.78006205
Sun Feb 28 15:02:59 +0000 2016,123.8683722
Sun Feb 28 15:03:00 +0000 2016,8.268971045
Sun Feb 28 15:03:00 +0000 2016,21.77587923
Sun Feb 28 15:03:01 +0000 2016,-21.24744305
Sun Feb 28 15:03:01 +0000 2016,-26.21124429
Sun Feb 28 15:03:01 +0000 2016,-8.614278081
Sun Feb 28 15:03:02 +0000 2016,15.7289436
Sun Feb 28 15:03:02 +0000 2016,71.03855848
Sun Feb 28 15:03:03 +0000 2016,71.03855848
Sun Feb 28 15:03:04 +0000 2016,-3.061296104
Sun Feb 28 15:03:07 +0000 2016,21.77587923
Sun Feb 28 15:03:08 +0000 2016,14.37821799
