Sun Feb 28 15:04:52 +0000 2016,43.82589291
Sun Feb 28 15:04:52 +0000 2016,-75.07476558
Sun Feb 28 15:04:52 +0000 2016,5.195447971
Sun Feb 28 15:04:52 +0000 2016,-16.66351477
Sun Feb 28 15:04:52 +0000 2016,15.7289436
Sun Feb 28 15:04:52 +0000 2016,-66.89250403
Sun Feb 28 15:04:52 +0000 2016,39.60478153
Sun Feb 28 15:04:53 +0000 2016,-126.8779295
Sun Feb 28 15:04:53 +0000 2016,-34.06771739
Sun Feb 28 15:04:54 +0000 2016,-33.61953234
Sun Feb 28 15:04:54 +0000 2016,-114.1285398
Sun Feb 28 15:04:54 +0000 2016,-12.10435745
Sun Feb 28 15:04:54 +0000 2016,-40.90722558
Sun Feb 28 15:04:54 +0000 2016,59.16813769
Sun Feb 28 15:04:54 +0000 2016,11.32989438
Sun Feb 28 15:04:54 +0000 2016,-94.64378026
Sun Feb 28 15:04:54 +0000 2016,-158.787491
Sun Feb 28 15:04:55 +0000 2016,-5.832944636
Sun Feb 28 15:04:55 +0000 2016,33.38556659
Sun Feb 28 15:04:55 +0000 2016,12.68627708
Sun Feb 28 15:04:55 +0000 2016,-8.614278081
Sun Feb 28 15:04:55 +0000 2016,9.631010829
Sun Feb 28 15:04:55 +0000 2016,15.7289436
Sun Feb 28 15:04:55 +0000 2016,81.75324757
Sun Feb 28 15:04:55 +0000 2016,-56.93336049
Sun Feb 28 15:04:56 +0000 2016,-33.35065697
Sun Feb 28 15:04:56 +0000 2016,43.82589291
Sun Feb 28 15:04:56 +0000 2016,55.68637138
Sun Feb 28 15:04:56 +0000 2016,-114.5132976
Sun Feb 28 15:04:56 +0000 2016,94.03516865
Sun Feb 28 15:04:57 +0000 2016,-34.42641873
Sun Feb 28 15:04:57 +0000 2016,-29.41702001
Sun Feb 28 15:04:57 +0000 2016,59.16813769
Sun Feb 28 15:04:57 +0000 2016,59.48364157
Sun Feb 28 15:04:57 +0000 2016,-5.832944636
Sun Feb 28 15:04:57 +0000 2016,59.16813769
Sun Feb 28 15:04:57 +0000 2016,-78.43902159
Sun Feb 28 15:04:58 +0000 2016,43.82589291
Sun Feb 28 15:04:58 +0000 2016,41.23158257
Sun Feb 28 15:04:58 +0000 2016,-24.79006398
Sun Feb 28 15:04:58 +0000 2016,-56.10761764
Sun Feb 28 15:04:58 +0000 2016,15.7289436
Sun Feb 28 15:04:58 +0000 2016,-349.9123417
Sun Feb 28 15:04:58 +0000 2016,15.7289436
Sun Feb 28 15:04:58 +0000 2016,-6.180075842
Sun Feb 28 15:04:58 +0000 2016,-84.06751426
Sun Feb 28 15:04:58 +0000 2016,-43.43948201
Sun Feb 28 15:04:59 +0000 2016,-104.1606532
Sun Feb 28 15:04:59 +0000 2016,65.13407522
Sun Feb 28 15:04:59 +0000 2016,15.7289436
Sun Feb 28 15:04:59 +0000 2016,24.77997577
Sun Feb 28 15:04:59 +0000 2016,-88.58930234
Sun Feb 28 15:04:59 +0000 2016,15.7289436
Sun Feb 28 15:04:59 +0000 2016,-18.42359807
Sun Feb 28 15:04:59 +0000 2016,15.7289436
Sun Feb 28 15:05:00 +0000 2016,-12.10435745
Sun Feb 28 15:05:00 +0000 2016,-33.7091009
Sun Feb 28 15:05:00 +0000 2016,8.268971045
Sun Feb 28 15:05:00 +0000 2016,-77.31654647
Sun Feb 28 15:05:00 +0000 2016,-12.10435745
Sun Feb 28 15:05:01 +0000 2016,-44.16425586
Sun Feb 28 15:05:01 +0000 2016,-83.31556945
Sun Feb 28 15:05:01 +0000 2016,-100.7267133
Sun Feb 28 15:05:01 +0000 2016,43.82589291
Sun Feb 28 15:05:01 +0000 2016,-76.94258798
Sun Feb 28 15:05:01 +0000 2016,-29.41702001
Sun Feb 28 15:05:01 +0000 2016,18.75883927
Sun Feb 28 15:05:02 +0000 2016,-14.90703222
Sun Feb 28 15:05:02 +0000 2016,-5.832944636
Sun Feb 28 15:05:02 +0000 2016,-56.10761764
Sun Feb 28 15:05:03 +0000 2016,30.74934149
Sun Feb 28 15:05:03 +0000 2016,6.563058558
Sun Feb 28 15:05:03 +0000 2016,-18.42368292
Sun Feb 28 15:05:03 +0000 2016,-87.08018271
Sun Feb 28 15:05:03 +0000 2016,6.562972278
Sun Feb 28 15:05:03 +0000 2016,-36.8515357
Sun Feb 28 15:05:03 +0000 2016,-54.00040457
Sun Feb 28 15:05:03 +0000 2016,27.77121518
Sun Feb 28 15:05:04 +0000 2016,-7.222411349
Sun Feb 28 15:05:04 +0000 2016,15.7289436
Sun Feb 28 15:05:04 +0000 2016,-92.65399121
Sun Feb 28 15:05:04 +0000 2016,-22.3087213
Sun Feb 28 15:05:04 +0000 2016,15.7289436
Sun Feb 28 15:05:05 +0000 2016,-111.0540734
Sun Feb 28 15:05:05 +0000 2016,-8.614278081
Sun Feb 28 15:05:06 +0000 2016,-44.16425586
Sun Feb 28 15:05:06 +0000 2016,3.482592831
