Sun Feb 28 15:02:57 +0000 2016,18.75883927
Sun Feb 28 15:02:57 +0000 2016,36.66616708
Sun Feb 28 15:02:59 +0000 2016,24.78006205
Sun Feb 28 15:02:59 +0000 2016,123.8683722
Sun Feb 28 15:03:00 +0000 2016,8.268971045
Sun Feb 28 15:03:00 +0000 2016,21.77587923
Sun Feb 28 15:03:01 +0000 2016,-21.24744305
Sun Feb 28 15:03:01 +0000 2016,-26.21124429
Sun Feb 28 15:03:01 +0000 2016,-8.614278081
Sun Feb 28 15:03:02 +0000 2016,15.7289436
Sun Feb 28 15:03:02 +0000 2016,71.03855848
Sun Feb 28 15:03:03 +0000 2016,71.03855848
Sun Feb 28 15:03:04 +0000 2016,-3.061296104
Sun Feb 28 15:03:07 +0000 2016,21.77587923
Sun Feb 28 15:03:08 +0000 2016,14.37821799
Sun Feb 28 15:03:09 +0000 2016,76.57533997
Sun Feb 28 15:03:10 +0000 2016,9.630924549
Sun Feb 28 15:03:12 +0000 2016,42.20569084
Sun Feb 28 15:03:12 +0000 2016,-2.715536748
Sun Feb 28 15:03:13 +0000 2016,3.825438804
Sun Feb 28 15:03:15 +0000 2016,-5.833029477
Sun Feb 28 15:03:16 +0000 2016,-2.715451906
Sun Feb 28 15:03:17 +0000 2016,56.63793904
Sun Feb 28 15:03:18 +0000 2016,-2.715451906
Sun Feb 28 15:03:20 +0000 2016,-3.061296104
Sun Feb 28 15:03:23 +0000 2016,6.563058558
Sun Feb 28 15:03:23 +0000 2016,27.77121518
Sun Feb 28 15:03:26 +0000 2016,23.11263326
Sun Feb 28 15:03:27 +0000 2016,-10.00854339
Sun Feb 28 15:03:29 +0000 2016,-17.0152749
Sun Feb 28 15:03:33 +0000 2016,29.42732981
Sun Feb 28 15:03:36 +0000 2016,-8.962608578
Sun Feb 28 15:03:36 +0000 2016,68.24934049
Sun Feb 28 15:03:37 +0000 2016,-37.66125063
Sun Feb 28 15:03:38 +0000 2016,14.37821799
Sun Feb 28 15:03:39 +0000 2016,50.0250521
Sun Feb 28 15:03:40 +0000 2016,6.563058558
Sun Feb 28 15:03:42 +0000 2016,-4.0995175
Sun Feb 28 15:03:42 +0000 2016,14.37821799
Sun Feb 28 15:03:42 +0000 2016,-2.715536748
Sun Feb 28 15:03:43 +0000 2016,-27.9907837
Sun Feb 28 15:03:43 +0000 2016,60.11421938
Sun Feb 28 15:03:43 +0000 2016,4.25382407
Sun Feb 28 15:03:45 +0000 2016,-27.9907837
Sun Feb 28 15:03:46 +0000 2016,-59.41444721
Sun Feb 28 15:03:46 +0000 2016,-2.715451906
Sun Feb 28 15:03:47 +0000 2016,18.75883927
